amendment,compound_name,IS_name
Amm,Urea,"Guanine, 13C, 15N2"
Amm,Glycine,"L-Valine, 2H8"
Amm,Trimethylamine N-oxide,"Glycine betaine, 13C5, 15N"
Amm,Oxalic acid,"Guanine, 13C, 15N2"
Amm,beta-Alanine,"L-Valine, 2H8"
Amm,L-Alanine,"L-Alanine, 2H3"
Amm,Sarcosine,"Sulfoacetic acid, 13C2"
Amm,Choline,"Adenine, 15N2"
Amm,L-Serine,"L-Valine, 2H8"
Amm,Uracil,"Uracil, 15N2, 2H2"
Amm,Cytosine,"Cytosine, 13C2, 15N3"
Amm,Creatinine,"Thymine, 2H4"
Amm,L-Proline,"L-Proline, 2H7"
Amm,Succinic acid,"Succinic acid, 2H4"
Amm,Glycine betaine,"Glycine betaine, 13C5, 15N"
Amm,L-Valine,"L-Valine, 2H8"
Amm,L-Threonine/L-Homoserine,"L-Valine, 2H8"
Amm,Dimethylsulfonioacetate,"Cytosine, 13C2, 15N3"
Amm,Isethionic acid,"Isethionic acid, 13C2"
Amm,Thymine,"Thymine, 2H4"
Amm,Taurine,"Taurine, 2H4"
Amm,Itaconic acid?,"Trehalose, 13C12"
Amm,Creatine,"Adenine, 15N2"
Amm,beta-Alaninebetaine,"Arsenobetaine, 13C2"
Amm,L-Leucine/L-Isoleucine,"Uracil, 15N2, 2H2"
Amm,Malic acid,"Sulfoacetic acid, 13C2"
Amm,L-Asparagine,"Isethionic acid, 13C2"
Amm,L-Ornithine,"Adenine, 15N2"
Amm,L-Aspartic acid,"Sucrose, 13C12"
Amm,Dimethylsulfoniopropionate,"Arsenobetaine, 13C2"
Amm,Adenine,"Adenine, 15N2"
Amm,Hypoxanthine/Allopurinol,"Arsenobetaine, 13C2"
Amm,Trigonelline,"Arsenobetaine, 13C2"
Amm,Ectoine,"Arsenobetaine, 13C2"
Amm,Proline betaine,"Homarine, 2H3"
Amm,(3-Carboxypropyl)trimethylammonium,"Adenine, 15N2"
Amm,Acetylcholine,"Arsenobetaine, 13C2"
Amm,L-Glutamine,"Adenine, 15N2"
Amm,L-Lysine,"Guanosine monophosphate, 15N5"
Amm,L-Glutamic acid/beta-Glutamic acid,"Trehalose, 13C12"
Amm,Hydroxyisoleucine,"Arsenobetaine, 13C2"
Amm,L-Methionine,"L-Methionine, 2H3"
Amm,Dimethylsulfoxonium propionate?,"Adenine, 15N2"
Amm,Guanine,"Guanine, 13C, 15N2"
Amm,L-Histidine,"L-Histidine, 15N"
Amm,5-Hydroxyectoine,"Adenine, 15N2"
Amm,Betonicine,"Adenine, 15N2"
Amm,Homoserine betaine?,"Adenine, 15N2"
Amm,Threonine betaine?,"Arsenobetaine, 13C2"
Amm,Carnitine,"Arsenobetaine, 13C2"
Amm,Glycerophosphoric acid,"Succinic acid, 2H4"
Amm,Theanine?,"Cytosine, 13C2, 15N3"
Amm,L-Arginine,"L-Proline, 2H7"
Amm,Citrulline,"L-Alanine, 2H3"
Amm,Arsenobetaine,"Arsenobetaine, 13C2"
Amm,Gonyol,"Adenine, 15N2"
Amm,Mannitol?,"Taurine, 2H4"
Amm,L-Tyrosine,"L-Cysteic acid, 2H3"
Amm,Choline sulfate,"Adenine, 15N2"
Amm,Phosphocholine,"Guanine, 13C, 15N2"
Amm,N6-Acetyl-L-lysine,"Adenine, 15N2"
Amm,"N6,N6,N6-Trimethyl-L-lysine","L-Proline, 2H7"
Amm,O-Acetylcarnitine,"Glycine betaine, 13C5, 15N"
Amm,Dexpanthenol,"3-Sulfolactate, 13C3"
Amm,Deoxycytidine?,"L-Alanine, 2H3"
Amm,Thymidine,"Isethionic acid, 13C2"
Amm,Cytidine,"Guanosine monophosphate, 15N5"
Amm,Palythine?,"Adenine, 15N2"
Amm,Mycosporine-glycine?,"Adenine, 15N2"
Amm,Deoxyadenosine,"Adenine, 15N2"
Amm,2-O-alpha-D-Glucosylglycerol,"Adenosine monophosphate, 15N5"
Amm,Glycerophosphocholine,"L-Proline, 2H7"
Amm,Adenosine,"Adenine, 15N2"
Amm,Deoxyguanosine?,"Trehalose, 13C12"
Amm,Inosine,"L-Cysteic acid, 2H3"
Amm,Guanosine,"Isethionic acid, 13C2"
Amm,Also Palythene/Usujirene?,"3-Sulfolactate, 13C3"
Amm,Another Palythene/Usujirene?,"L-Proline, 2H7"
Amm,Palythene/Usujirene?,"3-Sulfolactate, 13C3"
