amendment,polarity,compound_name,mz,rt,date_added,mix,rtstart,rtend,notes
Amm,pos,Trimethylamine,60.081324,7.2,180130,Mix1,0,20,NA
Amm,pos,Propylamine?,60.081324,19.7,230511,NA,0,20,NA
Amm,pos,Urea,61.040188,6.4,210415,Mix1,0,20,NA
Amm,pos,Ethanolamine,62.060589,15.66,210615,Mix1,0,20,NA
Amm,pos,Glycine,76.039854,11.9,160401,Mix1,0,20,NA
Amm,pos,Trimethylamine N-oxide,76.076239,6.9,180130,Mix1,0,20,NA
Amm,pos,Sarcosine,90.055504,10.6,160401,Mix2,0,20,NA
Amm,pos,L-Alanine,90.055504,11.3,160401,Mix1,0,20,NA
Amm,pos,beta-Alanine,90.055504,11.39,180701,Mix2,0,20,NA
Amm,pos,Dimethylglycine,104.071154,8.97,160401,Mix1,0,20,NA
Amm,pos,4-Aminobutyric acid,104.071154,11.155,160401,Mix1,0,20,NA
Amm,pos,Choline,104.107539,15.265,160401,Mix1,0,20,NA
Amm,pos,L-Serine,106.050419,11.86,160401,Mix1,0,20,NA
Amm,pos,Hypotaurine,110.027576,10.7,160401,Mix2,0,20,NA
Amm,pos,Cytosine,112.051087,6.82,160401,Mix2,0,20,NA
Amm,pos,Creatinine,114.066737,6.09,210615,Mix1,0,20,NA
Amm,pos,Creatinine from creatine?,114.066737,11,230101,Mix1,0,20,NA
Amm,pos,L-Proline,116.071154,9.49,160401,Mix1,0,20,NA
Amm,pos,Homocysteine thiolactone,118.032661,2.78,170331,Mix1,0,20,NA
Amm,pos,Glycine betaine,118.086804,7.27,160401,Mix1,0,20,NA
Amm,pos,L-Valine,118.086804,9.09,160401,Mix1,0,20,NA
Amm,pos,L-Threonine,120.066069,10.92,160401,Mix1,0,20,NA
Amm,pos,L-Homoserine,120.066069,11.32,170331,Mix1,0,20,NA
Amm,pos,gamma-Amino-beta-hydroxybutyric acid?,120.066069,11.85,240130,NA,0,20,NA
Amm,pos,Dimethylsulfonioacetate,121.032327,8.39,180701,Mix2,0,20,NA
Amm,pos,L-Cysteine?,122.027576,7,230101,NA,0,20,NA
Amm,pos,Phenylethylamine?,122.096974,7.82,230511,NA,0,20,NA
Amm,pos,Nicotinic acid,124.039854,2.68,160401,Mix2,0,20,NA
Amm,pos,Picolinic acid?,124.039854,4.51,230511,NA,0,20,NA
Amm,pos,Taurine,126.022491,10,160401,Mix2,0,20,NA
Amm,pos,5-Methylcytosine,126.066737,5.53,190514,Mix2,0,20,NA
Amm,pos,Thymine,127.050753,3.06,160401,Mix2,0,20,NA
Amm,pos,Melamine,127.073219,6.68,180701,Mix2,0,20,NA
Amm,pos,5-Oxoproline,130.050419,7.97,180130,Mix1,0,20,NA
Amm,pos,Pipecolic acid,130.086804,10.79,210415,Mix1,0,20,NA
Amm,pos,Hydroxyproline,132.066069,10.07,160401,Mix1,0,20,NA
Amm,pos,Creatine,132.077302,11.34,160401,Mix1,0,20,NA
